Population	Year	State
553120	1990	Alaska
4048508	1990	Alabama
2354343	1990	Arkansas
3679056	1990	Arizona
29950111	1990	California
3303862	1990	Colorado
3289056	1990	Connecticut
603814	1990	District of Columbia
669063	1990	Delaware
13018365	1990	Florida
6506531	1990	Georgia
1112703	1990	Hawaii
2779769	1990	Iowa
1011882	1990	Idaho
11446979	1990	Illinois
5555097	1990	Indiana
2480683	1990	Kansas
3692584	1990	Kentucky
4219179	1990	Louisiana
6018664	1990	Massachusetts
4797431	1990	Maryland
1231296	1990	Maine
9310462	1990	Michigan
4387283	1990	Minnesota
5126370	1990	Missouri
2577426	1990	Mississippi
799824	1990	Montana
6656987	1990	North Carolina
637364	1990	North Dakota
1580664	1990	Nebraska
1111831	1990	New Hampshire
7757158	1990	New Jersey
1519933	1990	New Mexico
1218629	1990	Nevada
18002855	1990	New York
10861837	1990	Ohio
3147105	1990	Oklahoma
2858547	1990	Oregon
11895604	1990	Pennsylvania
1004649	1990	Rhode Island
3499064	1990	South Carolina
696667	1990	South Dakota
4890626	1990	Tennessee
17044714	1990	Texas
1729722	1990	Utah
6213526	1990	Virginia
564526	1990	Vermont
4900780	1990	Washington
4902265	1990	Wisconsin
1792481	1990	West Virginia
453401	1990	Wyoming
569273	1991	Alaska
4091025	1991	Alabama
2370666	1991	Arkansas
3762394	1991	Arizona
30414114	1991	California
3367567	1991	Colorado
3288640	1991	Connecticut
593239	1991	District of Columbia
680495	1991	Delaware
13289497	1991	Florida
6621279	1991	Georgia
1131412	1991	Hawaii
2791227	1991	Iowa
1038915	1991	Idaho
11535973	1991	Illinois
5602062	1991	Indiana
2495209	1991	Kansas
3714686	1991	Kentucky
4240950	1991	Louisiana
5998652	1991	Massachusetts
4856176	1991	Maryland
1235439	1991	Maine
9395022	1991	Michigan
4427429	1991	Minnesota
5157770	1991	Missouri
2591230	1991	Mississippi
807837	1991	Montana
6748135	1991	North Carolina
634199	1991	North Dakota
1590805	1991	Nebraska
1107055	1991	New Hampshire
7784269	1991	New Jersey
1547115	1991	New Mexico
1285046	1991	Nevada
18029532	1991	New York
10933683	1991	Ohio
3166471	1991	Oklahoma
2918745	1991	Oregon
11943160	1991	Pennsylvania
1003990	1991	Rhode Island
3559470	1991	South Carolina
701445	1991	South Dakota
4946886	1991	Tennessee
17339904	1991	Texas
1771941	1991	Utah
6283853	1991	Virginia
567141	1991	Vermont
5013443	1991	Washington
4952675	1991	Wisconsin
1798212	1991	West Virginia
457739	1991	Wyoming
587073	1992	Alaska
4139269	1992	Alabama
2394098	1992	Arkansas
3867333	1992	Arizona
30875920	1992	California
3459995	1992	Colorado
3274997	1992	Connecticut
584183	1992	District of Columbia
690158	1992	Delaware
13504775	1992	Florida
6759474	1992	Georgia
1149926	1992	Hawaii
2806923	1992	Iowa
1066490	1992	Idaho
11635197	1992	Illinois
5648649	1992	Indiana
2526042	1992	Kansas
3756358	1992	Kentucky
4270849	1992	Louisiana
5993474	1992	Massachusetts
4902545	1992	Maryland
1235748	1992	Maine
9470323	1992	Michigan
4471503	1992	Minnesota
5193686	1992	Missouri
2610193	1992	Mississippi
822436	1992	Montana
6831850	1992	North Carolina
635427	1992	North Dakota
1602406	1992	Nebraska
1112766	1992	New Hampshire
7827770	1992	New Jersey
1580750	1992	New Mexico
1330694	1992	Nevada
18082032	1992	New York
11007609	1992	Ohio
3204174	1992	Oklahoma
2973934	1992	Oregon
11980819	1992	Pennsylvania
1000571	1992	Rhode Island
3600576	1992	South Carolina
708698	1992	South Dakota
5013999	1992	Tennessee
17650479	1992	Texas
1821498	1992	Utah
6383315	1992	Virginia
570115	1992	Vermont
5139011	1992	Washington
5004636	1992	Wisconsin
1805462	1992	West Virginia
463491	1992	Wyoming
596993	1993	Alaska
4193114	1993	Alabama
2423743	1993	Arkansas
3993390	1993	Arizona
31147208	1993	California
3560884	1993	Colorado
3272325	1993	Connecticut
576358	1993	District of Columbia
699475	1993	Delaware
13713593	1993	Florida
6894092	1993	Georgia
1161508	1993	Hawaii
2820525	1993	Iowa
1101204	1993	Idaho
11725984	1993	Illinois
5701965	1993	Indiana
2547605	1993	Kansas
3792288	1993	Kentucky
4284749	1993	Louisiana
6010884	1993	Massachusetts
4942504	1993	Maryland
1238256	1993	Maine
9529240	1993	Michigan
4521709	1993	Minnesota
5237757	1993	Missouri
2635574	1993	Mississippi
839876	1993	Montana
6947412	1993	North Carolina
637229	1993	North Dakota
1612149	1993	Nebraska
1122191	1993	New Hampshire
7874891	1993	New Jersey
1614937	1993	New Mexico
1380197	1993	Nevada
18140894	1993	New York
11070385	1993	Ohio
3228829	1993	Oklahoma
3034490	1993	Oregon
12022128	1993	Pennsylvania
997852	1993	Rhode Island
3634507	1993	South Carolina
716258	1993	South Dakota
5085666	1993	Tennessee
17996764	1993	Texas
1875993	1993	Utah
6464795	1993	Virginia
574004	1993	Vermont
5247704	1993	Washington
5055318	1993	Wisconsin
1816179	1993	West Virginia
469033	1993	Wyoming
600624	1994	Alaska
4232965	1994	Alabama
2450605	1994	Arkansas
4147561	1994	Arizona
31317179	1994	California
3653910	1994	Colorado
3268346	1994	Connecticut
564982	1994	District of Columbia
708416	1994	Delaware
13961798	1994	Florida
7045900	1994	Georgia
1173903	1994	Hawaii
2829422	1994	Iowa
1135459	1994	Idaho
11804986	1994	Illinois
5745626	1994	Indiana
2569118	1994	Kansas
3823215	1994	Kentucky
4306500	1994	Louisiana
6031352	1994	Massachusetts
4985411	1994	Maryland
1237687	1994	Maine
9584481	1994	Michigan
4566028	1994	Minnesota
5281206	1994	Missouri
2663450	1994	Mississippi
854923	1994	Montana
7060959	1994	North Carolina
639762	1994	North Dakota
1621551	1994	Nebraska
1133054	1994	New Hampshire
7918796	1994	New Jersey
1653329	1994	New Mexico
1456388	1994	Nevada
18156652	1994	New York
11111451	1994	Ohio
3246119	1994	Oklahoma
3087142	1994	Oregon
12042545	1994	Pennsylvania
993412	1994	Rhode Island
3666456	1994	South Carolina
723038	1994	South Dakota
5163016	1994	Tennessee
18338319	1994	Texas
1930436	1994	Utah
6536771	1994	Virginia
578900	1994	Vermont
5334896	1994	Washington
5095504	1994	Wisconsin
1818490	1994	West Virginia
474982	1994	Wyoming
601345	1995	Alaska
4262731	1995	Alabama
2480121	1995	Arkansas
4306908	1995	Arizona
31493525	1995	California
3738061	1995	Colorado
3265293	1995	Connecticut
551273	1995	District of Columbia
718265	1995	Delaware
14185403	1995	Florida
7188538	1995	Georgia
1180490	1995	Hawaii
2840860	1995	Iowa
1165000	1995	Idaho
11884935	1995	Illinois
5791819	1995	Indiana
2586942	1995	Kansas
3855248	1995	Kentucky
4327978	1995	Louisiana
6062335	1995	Massachusetts
5023650	1995	Maryland
1237438	1995	Maine
9659871	1995	Michigan
4605445	1995	Minnesota
5324610	1995	Missouri
2690788	1995	Mississippi
868522	1995	Montana
7185403	1995	North Carolina
641548	1995	North Dakota
1635142	1995	Nebraska
1145604	1995	New Hampshire
7965523	1995	New Jersey
1682417	1995	New Mexico
1525777	1995	Nevada
18150928	1995	New York
11155493	1995	Ohio
3265547	1995	Oklahoma
3141421	1995	Oregon
12044780	1995	Pennsylvania
989203	1995	Rhode Island
3699943	1995	South Carolina
728251	1995	South Dakota
5241168	1995	Tennessee
18679706	1995	Texas
1976774	1995	Utah
6601392	1995	Virginia
582827	1995	Vermont
5431024	1995	Washington
5137004	1995	Wisconsin
1820560	1995	West Virginia
478447	1995	Wyoming
604918	1996	Alaska
4290403	1996	Alabama
2504858	1996	Arkansas
4432308	1996	Arizona
31780829	1996	California
3812716	1996	Colorado
3267030	1996	Connecticut
538273	1996	District of Columbia
727090	1996	Delaware
14426911	1996	Florida
7332225	1996	Georgia
1184434	1996	Hawaii
2848473	1996	Iowa
1187706	1996	Idaho
11953003	1996	Illinois
5834908	1996	Indiana
2598266	1996	Kansas
3881051	1996	Kentucky
4338763	1996	Louisiana
6085393	1996	Massachusetts
5057142	1996	Maryland
1241436	1996	Maine
9739184	1996	Michigan
4647723	1996	Minnesota
5367888	1996	Missouri
2709925	1996	Mississippi
876656	1996	Montana
7307658	1996	North Carolina
642858	1996	North Dakota
1647657	1996	Nebraska
1160768	1996	New Hampshire
8009624	1996	New Jersey
1706151	1996	New Mexico
1596476	1996	Nevada
18143805	1996	New York
11187032	1996	Ohio
3289634	1996	Oklahoma
3195087	1996	Oregon
12038008	1996	Pennsylvania
987858	1996	Rhode Island
3738974	1996	South Carolina
730699	1996	South Dakota
5313576	1996	Tennessee
19006240	1996	Texas
2022253	1996	Utah
6665491	1996	Virginia
586352	1996	Vermont
5509963	1996	Washington
5173828	1996	Wisconsin
1818983	1996	West Virginia
480085	1996	Wyoming
608846	1997	Alaska
4320281	1997	Alabama
2524007	1997	Arkansas
4552207	1997	Arizona
32217708	1997	California
3891293	1997	Colorado
3268514	1997	Connecticut
528752	1997	District of Columbia
735024	1997	Delaware
14683350	1997	Florida
7486094	1997	Georgia
1189322	1997	Hawaii
2854396	1997	Iowa
1210638	1997	Idaho
12011509	1997	Illinois
5872370	1997	Indiana
2616339	1997	Kansas
3907816	1997	Kentucky
4351390	1997	Louisiana
6115476	1997	Massachusetts
5092914	1997	Maryland
1245215	1997	Maine
9785450	1997	Michigan
4687726	1997	Minnesota
5407113	1997	Missouri
2731826	1997	Mississippi
878706	1997	Montana
7428672	1997	North Carolina
640945	1997	North Dakota
1656042	1997	Nebraska
1173239	1997	New Hampshire
8054178	1997	New Jersey
1722939	1997	New Mexico
1675581	1997	Nevada
18143184	1997	New York
11212498	1997	Ohio
3314259	1997	Oklahoma
3243254	1997	Oregon
12015888	1997	Pennsylvania
986966	1997	Rhode Island
3790066	1997	South Carolina
730855	1997	South Dakota
5378433	1997	Tennessee
19355427	1997	Texas
2065397	1997	Utah
6732878	1997	Virginia
588665	1997	Vermont
5604105	1997	Washington
5200235	1997	Wisconsin
1815588	1997	West Virginia
480031	1997	Wyoming
615205	1998	Alaska
4351037	1998	Alabama
2538202	1998	Arkansas
4667277	1998	Arizona
32682794	1998	California
3968967	1998	Colorado
3272563	1998	Connecticut
521426	1998	District of Columbia
744066	1998	Delaware
14908230	1998	Florida
7636522	1998	Georgia
1190472	1998	Hawaii
2861025	1998	Iowa
1230923	1998	Idaho
12069774	1998	Illinois
5907617	1998	Indiana
2638667	1998	Kansas
3934310	1998	Kentucky
4362758	1998	Louisiana
6144407	1998	Massachusetts
5130072	1998	Maryland
1247554	1998	Maine
9820231	1998	Michigan
4726411	1998	Minnesota
5437562	1998	Missouri
2751335	1998	Mississippi
879533	1998	Montana
7545828	1998	North Carolina
637808	1998	North Dakota
1660772	1998	Nebraska
1185823	1998	New Hampshire
8095542	1998	New Jersey
1733535	1998	New Mexico
1743772	1998	Nevada
18159175	1998	New York
11237752	1998	Ohio
3339478	1998	Oklahoma
3282055	1998	Oregon
12002329	1998	Pennsylvania
987704	1998	Rhode Island
3839578	1998	South Carolina
730789	1998	South Dakota
5432679	1998	Tennessee
19712389	1998	Texas
2100562	1998	Utah
6789225	1998	Virginia
590579	1998	Vermont
5687832	1998	Washington
5222124	1998	Wisconsin
1811688	1998	West Virginia
480045	1998	Wyoming
619500	1999	Alaska
4369862	1999	Alabama
2551373	1999	Arkansas
4778332	1999	Arizona
33145121	1999	California
4056133	1999	Colorado
3282031	1999	Connecticut
519000	1999	District of Columbia
753538	1999	Delaware
15111244	1999	Florida
7788240	1999	Georgia
1185497	1999	Hawaii
2869413	1999	Iowa
1251700	1999	Idaho
12128370	1999	Illinois
5942901	1999	Indiana
2654052	1999	Kansas
3960825	1999	Kentucky
4372035	1999	Louisiana
6175169	1999	Massachusetts
5171634	1999	Maryland
1253040	1999	Maine
9863775	1999	Michigan
4775508	1999	Minnesota
5468338	1999	Missouri
2768619	1999	Mississippi
882779	1999	Montana
7650789	1999	North Carolina
633666	1999	North Dakota
1666028	1999	Nebraska
1201134	1999	New Hampshire
8143412	1999	New Jersey
1739844	1999	New Mexico
1809253	1999	Nevada
18196601	1999	New York
11256654	1999	Ohio
3358044	1999	Oklahoma
3316154	1999	Oregon
